id,title,url,source,collected_at
50,『なのは』シリーズ完全新作『魔法少女リリカルなのは EXCEEDS Gun Blaze Vengeance』マチ★アソビスペシャルステージレポート、エンディングテーマ生披露も,https://gigazine.net/news/20260516-nanoha-machiasobi30/,GIGAZINE,2026-05-18
49,北海道の北広島市でサブカルイベント「きたコン」の開催が決定、野球のシーズンオフと積雪回避を狙って11月に開催,https://gigazine.net/news/20260516-kitakon-machiasobi30/,GIGAZINE,2026-05-18
48,四国めたんの中の人・田中小雪さんと一緒にアニメのアフレコができる豪華すぎるイベントが徳島で開催されました,https://gigazine.net/news/20260516-shikoku-metan-machiasobi30/,GIGAZINE,2026-05-18
47,「Xbox」が「XBOX」に名称を変更,https://gigazine.net/news/20260516-microsoft-xbox-rebrand/,GIGAZINE,2026-05-18
46,エミリアがいろんなポーズをキメてくれた【マチ★アソビ vol.30】,https://gigazine.net/news/20260516-kadokawa-goods-shop-emilia-machiasobi30/,GIGAZINE,2026-05-18
45,AI生成のドット絵・ピクセルアートをきちんと自動修正する「Sprite Fusion Pixel Snapper」,https://gigazine.net/news/20260516-spritefusion-pixel-snapper/,GIGAZINE,2026-05-18
44,400ml献血して『なのはガンブレ』のポスターをもらったよレポート、献血は怖くない【マチ★アソビ vol.30】,https://gigazine.net/news/20260516-nanoha-kenketsu-400ml-machiasobi30/,GIGAZINE,2026-05-18
43,徳島市街を1日歩き回ってマチ★アソビvol.30記念『アニメスタジオスタンプラリー』を全種類コンプリートしました,https://gigazine.net/news/20260516-anime-studio-stamp-rally-machiasobi30/,GIGAZINE,2026-05-18
42,選挙で投票する高齢者は投票しない高齢者よりも長生きする,https://gigazine.net/news/20260516-older-adults-vote-live-longer/,GIGAZINE,2026-05-18
41,検査や治療の保険適用を拒否するほど利益になるアメリカ医療保険の「事前承認」ビジネスとは？,https://gigazine.net/news/20260516-health-insurance-denials-business/,GIGAZINE,2026-05-18
40,観葉植物が部屋の空気をきれいにしてくれるというNASAの研究には誤解が含まれているという指摘,https://gigazine.net/news/20260516-houseplants-air/,GIGAZINE,2026-05-18
39,わずか10カ月で砂漠の砂を豊かな土壌に変えるプロセスが解明される,https://gigazine.net/news/20260517-china-desert-soil-crust/,GIGAZINE,2026-05-18
38,徳島名物なると金時のクレープ＆すだちのソーダをマチ★アソビ会場で食べてみた,https://gigazine.net/news/20260517-narutokintoki-sudachi-machiasobi30/,GIGAZINE,2026-05-18
37,AIエージェントが試験で一生懸命「カンニング」していることが発覚,https://gigazine.net/news/20260517-benchmark-hacking/,GIGAZINE,2026-05-18
36,YouTube・TikTok・Snapが学校によるソーシャルメディア依存症訴訟で公判前に和解,https://gigazine.net/news/20260517-snap-youtube-tiktok-settle-suit/,GIGAZINE,2026-05-18
35,AIモデルでブラウザを自動操作できる「Browser-Use」、オープンソースで開発され自然言語で簡単に指示可能,https://gigazine.net/news/20260517-browser-use/,GIGAZINE,2026-05-18
34,マグロの刺身＋ココナッツミルク＋ごはんにライムを絞るナウルフード「ココナッツフィッシュライス」をナウル万博2026in徳島で食べてきた,https://gigazine.net/news/20260517-nauru-expo-2026-in-tokushima/,GIGAZINE,2026-05-18
33,きぐるみたちが画鋲つき武器でボコボコ戦う「スーパーきぐるみファイト」観戦レポート、仕事猫も参戦でヨシ！【マチ★アソビ vol.30】,https://gigazine.net/news/20260517-super-kigurumi-fight-machiasobi30/,GIGAZINE,2026-05-18
32,約100年前に建てられた歴史的建造物「旧みずほ銀行徳島支店」の内覧会がマチ★アソビ Vol.30で開催されたので見てきたよレポート,https://gigazine.net/news/20260517-known-as-mizuho-bank-tokushima-machiasobi30/,GIGAZINE,2026-05-18
